INSERT INTO Articles (titre,date) VALUES ('24/09/14','Sur E-Commerce Paris, le plein d idées... et de bruits de couloir !') ;
INSERT INTO Articles (titre,date) VALUES ('11/09/13','Jérôme Letu-Montois (Comexposium) : Pour ses 10 ans, E-Commerce Paris s ouvre à l international') ;
INSERT INTO Articles (titre,date) VALUES ('17/04/14','Podcast Checkout : l intérêt du Bitcoin pour l e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('24/09/13','Internet facilite la personnalisation des voyages') ;
INSERT INTO Articles (titre,date) VALUES ('07/03/17','Les innovations retail les plus marquantes du mois') ;
INSERT INTO Articles (titre,date) VALUES ('11/07/14','Droits des consommateurs en ligne en Europe') ;
INSERT INTO Articles (titre,date) VALUES ('21/04/17','Nouveau coup de mou pour l e-commerce au 1er trimestre 2017') ;
INSERT INTO Articles (titre,date) VALUES ('17/10/14','Visuels produits e-commerce : la révolution de la 3D arrive') ;
INSERT INTO Articles (titre,date) VALUES ('19/09/08','Eté 2008 : quel bilan pour les e-voyagistes') ;
INSERT INTO Articles (titre,date) VALUES ('10/06/13','La recommandation sociale personnalisée : nouvel eldorado des e-commerçants ?') ;
INSERT INTO Articles (titre,date) VALUES ('04/09/09','Bastien Duclaux (Twenga) : Tout le secteur des comparateurs de prix est déjà focalisé sur Noël') ;
INSERT INTO Articles (titre,date) VALUES ('05/02/13','Quels grands sites marchands sont les plus dépendants de Google ?') ;
INSERT INTO Articles (titre,date) VALUES ('13/01/14','La loi  anti-Amazon' prépare t-elle l’avenir des librairies ?') ;
INSERT INTO Articles (titre,date) VALUES ('19/12/13','La Supply Chain au cœur de l’expérience de shopping personnalisée') ;
INSERT INTO Articles (titre,date) VALUES ('19/01/12','Les services de La Poste pour les petits e-commerçants') ;
INSERT INTO Articles (titre,date) VALUES ('03/11/15','E-commerce : comment tirer le meilleur parti de Google Shopping à Noël ?') ;
INSERT INTO Articles (titre,date) VALUES ('22/08/13','Que faut-il savoir avant de démarrer un projet d’attribution des ventes e-commerce ?') ;
INSERT INTO Articles (titre,date) VALUES ('19/12/17','Bercy vs Amazon : coup de pub ou véritable engagement pour la concurrence loyale ?') ;
INSERT INTO Articles (titre,date) VALUES ('12/05/16','Enjeux E-Commerce 2016 : la Fevad à la recherche de la valeur') ;
INSERT INTO Articles (titre,date) VALUES ('04/06/15','Marketplaces : quoi le choix du pays détermine votre liberté d’entreprendre ?') ;
INSERT INTO Articles (titre,date) VALUES ('30/11/16','Michel-Edouard Leclerc (E.Leclerc) : La bataille pour livrer en 2 ou en 24 heures n est pas essentielle') ;
INSERT INTO Articles (titre,date) VALUES ('20/02/13','Vente en ligne de médicaments : le rappel à l ordre du législateur français') ;
INSERT INTO Articles (titre,date) VALUES ('25/07/16','Accélérer le time-to-market ou… décliner lentement') ;
INSERT INTO Articles (titre,date) VALUES ('12/12/16','Les acteurs du bricolage à la traîne sur l expérience d achat mobile') ;
INSERT INTO Articles (titre,date) VALUES ('12/06/14','Comment LDLC se ménage-t-il une croissance de 23% par an ?') ;
INSERT INTO Articles (titre,date) VALUES ('13/01/16','Croissance, pertes et projections : Uber roule à tombeau ouvert') ;
INSERT INTO Articles (titre,date) VALUES ('05/07/11','Lutter contre la fraude en ligne : une question de compromis') ;
INSERT INTO Articles (titre,date) VALUES ('25/07/17','La livraison, au cœur des TPE-PME françaises tournées vers l international') ;
INSERT INTO Articles (titre,date) VALUES ('02/07/15','Vers l’émergence d’un nouveau modèle de Drop-Shipping adapté au E-Commerce à la française') ;
INSERT INTO Articles (titre,date) VALUES ('18/10/17','Améliorer l expérience client dans le retail : les techniques de 6 marchands') ;
INSERT INTO Articles (titre,date) VALUES ('22/06/16','Vivez une expérience interactive inédite…') ;
INSERT INTO Articles (titre,date) VALUES ('25/03/11','Tunisie : du lancer de pavé au service du thé, pour un même principe de liberté') ;
INSERT INTO Articles (titre,date) VALUES ('07/03/13','Journée de la Femme : la e-commerçante française est-elle un commerçant comme les autres ?') ;
INSERT INTO Articles (titre,date) VALUES ('16/02/16','Thierry Petit (Showroomprivé) : Showroomprivé lance un coupon web-to-store indolore pour les magasins') ;
INSERT INTO Articles (titre,date) VALUES ('13/01/14','L e-commerce français n a progressé que de 11% en 2013') ;
INSERT INTO Articles (titre,date) VALUES ('14/02/12','Le Google Wallet ne protège pas suffisamment les données confidentielles de ses utilisateurs') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','La galaxie Expedia à la loupe') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','E-commerce & loi Hamon : comment mettre aux normes son tunnel de commande') ;
INSERT INTO Articles (titre,date) VALUES ('19/10/09','Développer sa PME grâce aux réseaux sociaux : étude de cas') ;
INSERT INTO Articles (titre,date) VALUES ('23/02/12','Comment Fnac.com utilise le click-to-chat pour augmenter ses ventes') ;
INSERT INTO Articles (titre,date) VALUES ('03/10/13','Maëlle Gavet (Ozon) : Ozon est l'Amazon, l'Expedia et le GSI Commerce de Russie') ;
INSERT INTO Articles (titre,date) VALUES ('04/03/15','E-commerçants : rester une proie ou devenir un prédateur ?') ;
INSERT INTO Articles (titre,date) VALUES ('12/05/14','Ma rencontre avec Amandine Multin, directrice digitale & CRM de Sud Express') ;
INSERT INTO Articles (titre,date) VALUES ('04/09/12','Marketplaces et comparateurs de prix : des leviers différents pour l e-business') ;
INSERT INTO Articles (titre,date) VALUES ('27/06/14','Tourisme  : un secteur transformé par le numérique') ;
INSERT INTO Articles (titre,date) VALUES ('26/10/10','Trouver un nom pour son e-boutique') ;
INSERT INTO Articles (titre,date) VALUES ('31/08/09','Qui assume le coût du paiement électronique ?') ;
INSERT INTO Articles (titre,date) VALUES ('09/05/10','La réalité augmentée au service de l e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Hôteliers : vos chambres méritent mieux qu un supermarché !') ;
INSERT INTO Articles (titre,date) VALUES ('23/07/15','La croissance de l e-commerce accélère à 14,6% au 2ème trimestre') ;
INSERT INTO Articles (titre,date) VALUES ('20/02/12','Nicolas Jornet (Kelkoo) : Google+ va avoir un impact énorme sur notre activité') ;
INSERT INTO Articles (titre,date) VALUES ('05/09/14','Cdiscount a dépassé les 30 millions d euros de ventes en ligne de vin') ;
INSERT INTO Articles (titre,date) VALUES ('26/04/11','Pierre Cannet (Blue-Search Conseil) : Plus de 10 000 embauches liées à l e-commerce en 2011... et une pénurie de profils') ;
INSERT INTO Articles (titre,date) VALUES ('16/12/11','Séverine Grégoire (Monshowroom.com) : Notre politique de croissance rentable nous oblige à un pilotage plus efficace') ;
INSERT INTO Articles (titre,date) VALUES ('14/10/16','L innovation peut-elle booster la distribution de mode ?') ;
INSERT INTO Articles (titre,date) VALUES ('21/10/13','Comment trouver le produit parfait à vendre sur Internet') ;
INSERT INTO Articles (titre,date) VALUES ('06/03/12','Jean-Philippe Fleury (Materiel.net) : Il est possible de gagner de l argent en vendant de l informatique') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Les 10 e-commerçants américains qui croissent le plus vite') ;
INSERT INTO Articles (titre,date) VALUES ('17/01/13','Cinq conseils pour prospérer sur sa niche e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('30/06/11','Protection de la vie privée et cookies, la transposition de la directive européenne sur la vie privée se précise') ;
INSERT INTO Articles (titre,date) VALUES ('30/10/17','Amazon, l ombre qui relance les méga-OPA aux Etats-Unis') ;
INSERT INTO Articles (titre,date) VALUES ('25/04/14','Amazon travaille sa rentabilité et poursuit sa diversification') ;
INSERT INTO Articles (titre,date) VALUES ('31/05/10','Loi Chatel dans l e-commerce : le bilan') ;
INSERT INTO Articles (titre,date) VALUES ('03/01/13','Harry Nelis (Accel Partners) : Accel investit désormais plus dans les services à l e-commerce que dans les sites marchands') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','La France bien positionnée') ;
INSERT INTO Articles (titre,date) VALUES ('01/02/17','Adidas NYC, un flagship immersif déguisé en stade connecté') ;
INSERT INTO Articles (titre,date) VALUES ('17/10/17','Les innovations retail les plus marquantes du mois de septembre 2017') ;
INSERT INTO Articles (titre,date) VALUES ('21/06/11','Fabrice Grinda (Lofty.com) : Il y a une révolution à faire dans la location de vacances entre particuliers') ;
INSERT INTO Articles (titre,date) VALUES ('05/01/10','Michel de Guilhermier (Inspirational Stores) : Les retailers doivent gagner en culture Web, les pure players en volumétrie d achat') ;
INSERT INTO Articles (titre,date) VALUES ('10/05/16','E-marchands : ces 3 erreurs qui vous coûtent des conversions') ;
INSERT INTO Articles (titre,date) VALUES ('23/07/08','La loi Chatel bouscule le monde de l e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('25/05/12','Fidélisation ou acquisition de nouveaux clients, que faut-il privilégier ?') ;
INSERT INTO Articles (titre,date) VALUES ('26/09/17','Qu’elle soit physique ou numérique, l’identité client doit être unique') ;
INSERT INTO Articles (titre,date) VALUES ('08/11/12','Comment la grande distribution fait évoluer ses drives') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','10 comparateurs de prix insolites') ;
INSERT INTO Articles (titre,date) VALUES ('09/09/15','Thierry Petit (Showroomprivé) : L entrée en bourse de Showroomprivé sera la plus importante depuis celle de SeLoger en 2006') ;
INSERT INTO Articles (titre,date) VALUES ('04/04/17','L'Asie du Sud-Est, future locomotive de l e-commerce mondial') ;
INSERT INTO Articles (titre,date) VALUES ('19/12/11','Réforme de la vente en ligne : quels impacts de la directive du 25 octobre 2011 sur le droit français?') ;
INSERT INTO Articles (titre,date) VALUES ('26/05/14','Les raisons pour lesquelles les clients en ligne vous apprécient') ;
INSERT INTO Articles (titre,date) VALUES ('08/09/14','La grande distribution & les réseaux sociaux : analyse des stratégies et performances') ;
INSERT INTO Articles (titre,date) VALUES ('08/06/16','Robin Chan (Operator) : Le messaging va renverser les sites et les apps d’e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('23/10/08','Le e-commerce français en croissance de 25 % au troisième trimestre 2008') ;
INSERT INTO Articles (titre,date) VALUES ('03/03/15','Comment Pillow professionnalise la location sur Airbnb') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Les meilleurs sites marchands en 2011 sont...') ;
INSERT INTO Articles (titre,date) VALUES ('22/01/08','Le marketing relationnel, meilleur ami des e-PME marchandes') ;
INSERT INTO Articles (titre,date) VALUES ('26/06/15','Les innovations retail les plus marquantes du mois') ;
INSERT INTO Articles (titre,date) VALUES ('27/06/11','En mai, l e-commerce retrouve une croissance de 20%') ;
INSERT INTO Articles (titre,date) VALUES ('06/06/12','Enchères électroniques inversées : quel est l intérêt ?') ;
INSERT INTO Articles (titre,date) VALUES ('11/05/10','Nouveau coup d accélérateur pour l e-commerce français') ;
INSERT INTO Articles (titre,date) VALUES ('18/11/08','Le e-commerce commence à percevoir la crise') ;
INSERT INTO Articles (titre,date) VALUES ('17/09/13','Le panier persistant, le défi de l’omni-canal') ;
INSERT INTO Articles (titre,date) VALUES ('05/01/16','Guillaume Bort : FioulReduc lève 3 millions d euros et entame sa diversification') ;
INSERT INTO Articles (titre,date) VALUES ('21/10/14','Quelles sont les chances de succès d'Apple Pay ?') ;
INSERT INTO Articles (titre,date) VALUES ('26/07/16','L’avenir d’Uber est-il vraiment radieux ?') ;
INSERT INTO Articles (titre,date) VALUES ('30/03/17','Le paiement sans contact par smartphone va commencer à décoller') ;
INSERT INTO Articles (titre,date) VALUES ('31/03/08','Pourquoi tant de haine contre le e-commerce ?') ;
INSERT INTO Articles (titre,date) VALUES ('12/05/17','Top 15 de l e-commerce français en audience au premier trimestre 2017') ;
INSERT INTO Articles (titre,date) VALUES ('17/03/16','Robotisation: de quoi le Goods to Man est-il le nom ?') ;
INSERT INTO Articles (titre,date) VALUES ('07/06/16','L'économie numérique transforme les rapports de confiance') ;
INSERT INTO Articles (titre,date) VALUES ('17/07/12','L’analyse décisionnelle pour une stratégie de commercialisation pour le commerce de détail') ;
INSERT INTO Articles (titre,date) VALUES ('22/11/12','Marc Lolivier (Fevad) : Nous étions inquiets mais Noël se profile bien pour l e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('19/10/10','Comment les e-commerçants préparent Noël') ;
INSERT INTO Articles (titre,date) VALUES ('02/06/09','E-book et contenu texte: quel business model?') ;
INSERT INTO Articles (titre,date) VALUES ('26/03/17','Les innovations livraison présentées sur E-Commerce 1to1 2017') ;
INSERT INTO Articles (titre,date) VALUES ('24/04/17','L’appli vendeur, garantie d un trio gagnant client, vendeur, enseigne') ;
INSERT INTO Articles (titre,date) VALUES ('14/05/09','Sites marchands : comment réussir son cross-selling') ;
INSERT INTO Articles (titre,date) VALUES ('21/08/12','Comprendre les différentes stratégies de web to shop') ;
INSERT INTO Articles (titre,date) VALUES ('21/10/13','Ma rencontre avec Isabelle Moins, directrice numérique du Groupe April') ;
INSERT INTO Articles (titre,date) VALUES ('29/05/09','Comment développer ses ventes sur Internet : les sites de cash back') ;
INSERT INTO Articles (titre,date) VALUES ('26/10/17','Xavier Boidevezi (Food Use Tech) : La foodtech française est en train de se structurer') ;
INSERT INTO Articles (titre,date) VALUES ('30/03/09','Où en est l e-commerce en Europe ?') ;
INSERT INTO Articles (titre,date) VALUES ('10/06/08','Litiges transfrontières sur le Net : quelle est la compétence du juge français ?') ;
INSERT INTO Articles (titre,date) VALUES ('08/12/16','Tony Qiu (JD Worldwide) : JD.com constitue la meilleure porte d accès au m-commerce chinois') ;
INSERT INTO Articles (titre,date) VALUES ('30/11/16','Click&Boat lève 1 million d euros pour son Airbnb des bateaux de plaisance') ;
INSERT INTO Articles (titre,date) VALUES ('12/01/12','Bonnes feuilles : Le Web, ça rapporte !') ;
INSERT INTO Articles (titre,date) VALUES ('14/09/09','Eric Le Strat (Houra.fr) : La grippe A sera peut-être une très belle opportunité') ;
INSERT INTO Articles (titre,date) VALUES ('11/12/07','Le comparateur, la nouvelle voie du e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('15/04/14','Le marché italien, une opportunité réelle pour les e-commerçants français') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Optimiser son expérience client online : passer d’une approche tactique à une vision stratégique') ;
INSERT INTO Articles (titre,date) VALUES ('01/03/16','Comment l’optimisation de l’information produit accélère le Time To market') ;
INSERT INTO Articles (titre,date) VALUES ('01/07/16','Pitch de la semaine : Culteev, pour faire pousser ses plantes chez soi sans efforts') ;
INSERT INTO Articles (titre,date) VALUES ('21/07/17','La gestion des informations produit devient un incontournable du retail') ;
INSERT INTO Articles (titre,date) VALUES ('29/10/12','Quand l e-commerce s approprie la TV connectée') ;
